System_Name,Mass,Body,Parent,Type,Primary_Star_Class,Temp_K,Radius_km,Gravity_g,Orbit_d,Rot_d,Volcanism,Rock%,Metal%,Area,Dist_to_Sol,Dist_to_GammaVel,X,Y,Z,Sys_He%,Age_Myr,Notes
Col 173 Sector UU-O d6-20,D,6 c,CIII,a b,G3 VAB,294,"2,378",0.29,2.5,-2.5,NO,91.20,8.80,Regor,"1,224.31",123.03,1192.09375,-209.15625,-184.65625,27.17,314,
Col 173 Sector UU-O d6-20,D,6 d,CIII,a,G3 VAB,278,"2,010",0.24,4.3,4.3 (locked),NO,91.20,8.80,Regor,"1,224.31",123.03,1192.09375,-209.15625,-184.65625,27.17,314,
Col 173 Sector DM-L c8-0,C,B 2,M,b a b,"K8 VA, M5 VA, L4 V",292,"1,960",0.29,36.2,36.2,NO,66.96,33.04,Regor,"1,228.27",347.60,1100.53125,-425,-341.84375,N/A,254,
Col 173 Sector DM-L c8-0,C,B 3,M,a,"K8 VA, M5 VA, L4 V",280,"1,871",0.28,42.8,42.8,NO,66.96,33.04,Regor,"1,228.27",347.60,1100.53125,-425,-341.84375,N/A,254,
Col 173 Sector UU-O d6-30,D,4 d,CIII,a c,F1 VI,290,"1,105",0.13,7.4,-7.4,NO,90.64,9.36,Regor,"1,228.47",128.63,1196.6875,-225.84375,-161.5,26.67,574,
Col 173 Sector UU-O d6-30,D,4 f,CIII,c,F1 VI,279,"1,137",0.13,17.4,-17.4,NO,90.99,9.01,Regor,"1,228.47",128.63,1196.6875,-225.84375,-161.5,26.67,574,
Col 173 Sector LJ-F c12-0,C,B 6,M,b b b,"G9 VAB, M3 VA, L9 V",302,"1,546",0.22,29.5,29.5 (locked),NO,67.73,32.27,Regor,"1,232.09",126.74,1202.125,-213.40625,-165.5625,26.18,"7,996",
Col 173 Sector LJ-F c12-0,C,B 7,M,a c,"G9 VAB, M3 VA, L9 V",243,"1,542",0.22,6.8,10.4,NO,67.73,32.27,Regor,"1,232.09",126.74,1202.125,-213.40625,-165.5625,26.18,"7,996",Pair with B 8
Col 173 Sector SA-C c14-1,C,A 5,K,c,"K6 VA, M4 VA",295,"2,095",0.31,86.5,86.5 (locked),NO,66.16,33.84,Regor,"1,234.09",126.00,1216.21875,-182.125,-103.0625,N/A,"5,848",
Col 173 Sector SA-C c14-1,C,B 4,M,c b,"K6 VA, M4 VA",282,"1,041",0.15,38.7,38.7 (locked),NO,67.24,32.76,Regor,"1,234.09",126.00,1216.21875,-182.125,-103.0625,N/A,"5,848",
Col 132 Sector GS-K d8-33,D,D 4,L,a c b,"G4 VAB, K9 VA, M5 VA, L7 V, M8 VA",295,"1,006",0.14,7.5,7.5,NO,67.13,32.87,Regor,"1,246.85",368.15,1111.5,-379.75,-418.3125,27.03,"1,260",
Col 173 Sector WN-B b29-1,B,D 1,T,c b b,"M4 VA, L1 V, M7 VA, T0 V",235,"2,082",0.31,3.1,3.1 (locked),NO,67.13,32.87,Regor,"1,264.57",180.39,1237.75,-247.375,-76.90625,26.48,"9,706",
Col 173 Sector FC-L d8-28,D,14 c,CIII,b a b,G0 VZ,239,"1,096",0.13,7.5,7.5,NO,90.98,9.02,Regor,"1,268.90",241.24,1231.09375,-307.21875,-10.96875,26.46,228,
Col 173 Sector LB-W b31-0,B,C 1,T,b b c,"M6 VA, L1 V, T6 V",242,"1,044",0.15,1.0,1.0 (locked),YES,67.38,32.62,Regor,"1,290.11",238.47,1258.5,-283.125,-20.09375,26.66,"5,792",
Col 173 Sector ID-Z c14-0,C,A 4,K,a a,"K6 VA, M8 VA",287,"2,247",0.34,94.6,-94.6,NO,65.70,34.30,Regor,"1,293.09",305.10,1228.90625,-401.4375,-26.96875,N/A,"6,326",
Col 173 Sector XF-N d7-105,D,A 4 a,CIII,a c c,"F0 VI, G2 VAB",224,"1,248",0.15,4.2,-4.2,NO,90.93,9.07,Regor,"1,306.32",214.20,1293.5625,-175.625,-48.3125,26.17,498,
Col 173 Sector YG-A c15-12,C,B 1,M,c c,"K5 VAB, M3 VA",276,"1,212",0.17,50.3,50.3 (locked),NO,66.54,33.46,Regor,"1,313.73",224.87,1301.71875,-172.84375,-39.375,N/A,"5,008",
Col 173 Sector VN-A b30-1,B,C 3,M,c a c,"M5 VA, L3 V, M3 VA",248,"2,137",0.32,57.6,57.6,NO,65.65,34.35,Regor,"1,317.13",222.63,1305.1875,-169.125,-52.125,N/A,"5,476",
Col 173 Sector ZK-O d6-24,D,3 a,CIII,c a c,F3 VI,296,"1,293",0.15,1.2,1.2,YES,90.93,9.07,Regor,"1,318.89",293.06,1250.0625,-397.9375,-135.90625,28.85,"2,052",
Col 173 Sector XY-Y b30-1,B,B 2,T,c a,"M5 VA, T0 V, L6 V",238,"1,378",0.20,5.5,5.5 (locked),NO,67.10,32.90,Regor,"1,320.01",236.54,1310.53125,-155.5,-27.65625,25.87,"5,328",
Col 173 Sector RH-C b29-1,B,B 3,L,a b b,"M4 VA, L7 V",278,"1,133",0.16,3.3,3.3 (locked),NO,67.70,32.30,Regor,"1,320.34",218.43,1306.15625,-179.21875,-71.71875,25.27,"11,024",
Col 173 Sector YG-A c15-20,C,A 1,K,b c,"K3 VA, M2 VA, L3 V",277,"1,574",0.23,142.5,1.0,NO,67.23,32.77,Regor,"1,329.11",229.53,1315.1875,-180.9375,-63.8125,N/A,"11,106",
Col 173 Sector YF-N d7-74,D,C 4,M,a a b,"K1 VA, M3 VA, M8 VA",245,"1,325",0.19,44.2,44.2,NO,66.72,33.28,Regor,"1,329.67",230.65,1315.75,-181.5625,-62.1875,N/A,"9,260",
NGC 2516 Sector UT-Z b2,B,A 1,M,c c,"M6 VA, L6 V, M9 VI, T0 V",298,"2,291",0.34,16.4,16.4 (locked),NO,67.18,32.82,Regor,"1,333.95",288.64,1294.3125,-322.46875,-13.78125,N/A,"5,450",
Col 173 Sector AU-Y b30-2,B,B 4,L,c b,"M6 VA, L5 V, Y0 V",290,"1,292",0.19,4.3,4.3 (locked),NO,66.99,33.01,Regor,"1,341.58",256.33,1329.46875,-178.09375,-25.40625,26.54,"2,292",
Trapezium Sector YU-X c1-2,C,1 a,HMCP,a,K5 VA,246,"2,382",0.31,8.4,8.5,NO,86.02,13.98,Battlegrounds,"1,344.50","1,175.90",573.59375,-339.46875,-1167.65625,N/A,"12,784",Body also has Thargoid signals and a structure
Col 173 Sector AU-Y b30-0,B,B 2,M,a b a,"M3 VA, M6 VA, L5 V",290,"2,031",0.30,14.8,14.8,NO,66.86,33.14,Regor,"1,345.89",256.95,1334.75,-169.53125,-33.46875,26.53,"7,964",
Col 173 Sector EH-L d8-41,D,1 a,Y,b a,G6 VA,221,"1,304",0.16,2.7,2.7 (locked),NO,91.00,9.00,Regor,"1,349.58",271.81,1333.75,-205.84375,-9.59375,26.61,850,
Col 173 Sector EM-L d8-27,D,4 a,Y,a c,F8 VAB,228,"1,909",0.23,2.3,2.3 (locked),NO,91.17,8.83,Regor,"1,491.70",408.28,1480.5,-182.3125,8,29.18,"2,920",
Col 173 Sector EM-L d8-60,D,8 a,CIII,c a,F4 VB,242,"2,141",0.26,3.6,3.6 (locked),NO,91.06,8.94,Regor,"1,521.62",436.54,1511.21875,-177.4375,7.40625,28.80,438,
Col 173 Sector GH-L d8-31,D,C 3,T,c a,"K3 VAB, M3 VA, T0 V",239,"1,473",0.22,4.9,-4.9,NO,64.18,35.82,Regor,"1,534.72",443.03,1519.6875,-214,-11.3125,25.54,"1,046",
Col 173 Sector KN-J d9-22,D,5 a,CIII,b a,F1 VI,211,"1,031",0.12,2.2,2.2,NO,90.95,9.05,Regor,"1,539.46",479.60,1514.8125,-263.875,75.125,26.68,"1,050",
Col 173 Sector JS-J d9-76,D,14 b,Y,b b,A9 VB,241,"1,455",0.17,2.8,2.8,NO,91.07,8.93,Regor,"1,556.33",496.76,1543.28125,-181.625,86.3125,26.88,"1,322",
Col 173 Sector JS-J d9-76,D,14 c,Y,a,A9 VB,222,"1,301",0.15,6.3,6.2,NO,91.07,8.93,Regor,"1,556.33",496.76,1543.28125,-181.625,86.3125,26.88,"1,322",
Col 173 Sector IE-R b34-3,B,B 2,L,a a,"M6 VA, L4 V, T4 V, T0 V",280,"1,225",0.18,0.3,0.5,YES,67.08,32.92,Regor,"1,583.32",505.32,1563.8125,-244.625,39.34375,N/A,"13,010",Pair with B 3
Blae Eork QU-D d13-3,D,3,F,c c b,F8 VI,234,"2,027",0.30,492.1,1.3,NO,67.36,32.64,Eta Carina,"9,001.97","8,000.74",8602.75,-219.8125,2641.9375,N/A,"7,554",
2MASS J10444160-5947046,D,1 b,CIII,a c,A5 V,245,"1,115",0.13,5.9,5.9,NO,91.16,8.84,Eta Carina,"9,038.10","8,043.21",8614.1875,-116.6875,2733.03125,25.84,"2,722",
Eta Carina Sector IM-V c2-4,C,A 2,K,a a c,"K2 VAB, K9 VA",206,"2,059",0.30,17.2,17.9,NO,67.32,32.68,Eta Carina,"9,046.18","8,050.23",8629.1875,-98.8125,2713.0625,N/A,490,Pair with A 1
Eta Carina Sector EL-Y d16,D,ABC 4 a,Y,c b c,"F5 VB, M3 VA, K6 VA",244,"1,757",0.21,2.2,2.1,YES,91.06,8.94,Eta Carina,"9,046.19","8,047.75",8636.59375,-156.1875,2686.71875,26.02,"2,264",
Blae Eork IF-G c27-13,C,A 1,K,c b b,"K0 VZ, M0 VZ, L0 VZ",279,"1,321",0.19,183.8,1.0,NO,66.51,33.49,Eta Carina,"9,067.64","8,066.75",8668.1875,-172.03125,2656.125,N/A,236,
Blae Eork NE-E d13-25,D,B 2,M,b a a,"F2 VB, M3 VA",227,"1,321",0.19,135.7,1.7,NO,67.20,32.80,Eta Carina,"9,075.23","8,077.37",8670.0625,-65.1875,2680.59375,N/A,"1,814",
Blae Eork RU-D d13-17,D,1 a,CIII,a a b,F3 VI,294,"1,039",0.12,1.5,1.4 (locked),YES,91.03,8.97,Eta Carina,"9,075.99","8,073.92",8675.5,-238.5,2655.625,26.62,"3,008",
Blae Eork RU-D d13-20,D,5 d,CIII,b a c,F2 VB,296,"1,652",0.20,19.0,19.0,NO,91.28,8.72,Eta Carina,"9,083.77","8,084.18",8675.25,-185.65625,2687.09375,26.52,"1,598",
Blae Eork UL-J b56-1,B,A 3,M,a a b,"M3 VA, L3 V, L4 V",283,"1,086",0.15,1.2,1.7 (locked),NO,67.44,32.56,Eta Carina,"9,120.34","8,122.07",8710.15625,-113.9375,2702,N/A,"12,868",Pair with A 2
Skaudai AM-B d14-138,D,AB 7 a,Y,b c c,"A8 VI, K9 VA, M2 VA",232,"2,031",0.25,1.1,1.1 (locked),YES,91.18,8.82,Skaudai,"11,797.18","12,454.07",-5477.59375,-504.15625,10436.25,28.05,420,
Prua Phoe US-B d86,D,C 2,L,b c c,"F7 VB, M6 VA, L6 V",284,"1,562",0.23,0.5,0.7 (locked),YES,67.12,32.88,Skaudai,"11,877.45","12,530.84",-5476.6875,-518.8125,10526.65625,27.15,648,Pair with C 3 (ruins)
Prua Phoe US-B d86,D,C 3,L,c a,"F7 VB, M6 VA, L6 V",284,"1,556",0.23,0.5,0.7 (locked),YES,67.12,32.88,Skaudai,"11,877.45","12,530.84",-5476.6875,-518.8125,10526.65625,27.15,648,Pair with C 2 (ruins)
Prua Phoe TS-B d252,D,C 6,M,b,"F5 VI, M1 VA, M8 VA, T4 V",282,"1,003",0.14,1.4,1.9,YES,67.22,32.78,Skaudai,"11,900.35","12,557.81",-5541.84375,-548.03125,10516.9375,27.49,"4,516",
Prua Phoe TS-B d252,D,D 1,T,b b c,"F5 VI, M1 VA, M8 VA, T4 V",276,"2,091",0.31,1.7,1.7,YES,67.22,32.78,Skaudai,"11,900.35","12,557.81",-5541.84375,-548.03125,10516.9375,27.49,"4,516",
Prua Phoe XY-Z d114,D,4 d,CIII,c,F4 VB,305,"1,099",0.13,4.0,4.0 (locked),NO,90.82,9.18,Skaudai,"11,914.36","12,569.07",-5517.78125,-566,10544.46875,30.41,"2,712",Hottest body
Prua Phoe XY-Z d114,D,4 f,CIII,c a c,F4 VB,283,"1,620",0.19,17.5,17.5,NO,91.17,8.83,Skaudai,"11,914.36","12,569.07",-5517.78125,-566,10544.46875,30.41,"2,712",
Prua Phoe XY-Z d42,D,7 a,Y,a b c,A9 VB,289,"1,868",0.23,2.6,-2.6,NO,90.47,9.53,Skaudai,"11,920.52","12,575.70",-5525.5625,-559.09375,10547.71875,29.51,662,
Prua Phoe XY-Z d42,D,8 a,Y,a a,A9 VB,275,"1,511",0.18,1.2,1.2,YES,90.97,9.03,Skaudai,"11,920.52","12,575.70",-5525.5625,-559.09375,10547.71875,29.51,662,
Nyeajeou VP-G b56-0,B,B 2,L,c b,"M4 VA, L6 V, M6 VA",280,"2,154",0.32,5.2,5.2,NO,67.26,32.74,Àrsaidh,"12,137.73","13,073.95",-9275.46875,-423.4375,7817.34375,25.80,"3,432",
Prai Hypoo RC-C d19,D,B 1,G,a b,"A9 VB, G5 VAB",290,"1,320",0.19,18.7,30.2,NO,66.71,33.29,Àrsaidh,"12,140.57","13,071.12",-9195.28125,-400.4375,7917.0625,N/A,"2,096",Pair with B 2
Prai Hypoo GF-E c10,C,B 4,L,c c c,"M1 VA, L1 V, M7 VA",280,"1,047",0.15,6.1,8.9,NO,66.86,33.14,Àrsaidh,"12,233.13","13,166.59",-9308.09375,-406.1875,7927.40625,N/A,"11,312",
Prai Hypoo QC-C d31,D,2 a,Y,a a,G4 VAB,286,"1,775",0.21,2.3,2.2 (locked),NO,91.00,9.00,Àrsaidh,"12,238.12","13,170.66",-9294.75,-379.9375,7952.03125,26.83,"1,526",
Prai Hypoo NQ-F b2-3,B,C 1,T,c c b,"M7 VA, L1 V, T1 V",278,"1,972",0.29,1.6,1.6,NO,67.28,32.72,Àrsaidh,"12,261.20","13,195.07",-9324.5625,-339.03125,7954.53125,27.15,"8,142",
Prai Hypoo PC-C d50,D,C 1,K,c c c,"A9 VB, F1 VI, K8 VA",215,"1,491",0.22,214.8,1.4,NO,67.40,32.60,Àrsaidh,"12,263.52","13,199.80",-9371.3125,-408.5,7899.71875,N/A,318,Pair with B 5
Prai Hypoo WD-A d1-6,D,10 a,Y,a a b,A5 VI,229,"1,289",0.15,1.6,1.6,NO,91.09,8.91,Àrsaidh,"12,263.93","13,194.66",-9302.25,-459.46875,7978.78125,27.23,"1,318",
Prai Hypoo WD-A d1-41,D,5 c,Y,c,A5 VI,280,"2,859",0.36,0.5,0.8,YES,90.95,9.05,Àrsaidh,"12,291.73","13,223.03",-9326.09375,-425.46875,7995.59375,26.71,844,Pair with 5 d
Blaa Hypai XR-I b26-0,B,A 3,M,a b a,"M4 VA, L1 V, M9 VI, L9 V",283,"1,912",0.28,27.3,27.3,NO,67.08,32.92,Hollow Veil,"12,379.94","12,445.06",1238.59375,-663.0625,12299.96875,N/A,"4,586",
Blaa Hypai BN-I b26-1,B,B 4,L,c,"M3 VA, L1 V, L5 V",300,"1,500",0.22,6.8,6.8,NO,67.05,32.95,Hollow Veil,"12,385.03","12,445.51",1290.3125,-666.375,12299.59375,N/A,"10,038",
Blaa Hypai EU-D c13-0,C,B 4,M,c c a,"K3 VA, M2 VA, L5 V",235,"1,255",0.18,5.0,5.8 (locked),NO,68.20,31.80,Hollow Veil,"12,392.59","12,456.16",1244.25,-752.1875,12307,N/A,"10,622",
Blaa Hypai OZ-O d6-16,D,4 c,CIII,b c c,F1 VB,299,"1,396",0.17,6.0,-5.9,NO,90.62,9.38,Hollow Veil,"12,397.89","12,458.07",1285.5,-731.65625,12309.34375,26.33,630,
Blaa Hypai LZ-F b27-0,B,A 5,M,c a c,"M4 VA, M6 VA, T4 V",298,"1,486",0.22,24.5,24.5,NO,66.90,33.10,Hollow Veil,"12,416.71","12,479.78",1251.4375,-752.71875,12330.53125,25.66,"12,927",
Blae Hypue DA-P d6-6,D,4 a,CIII,a b b,F3 VB,274,"1,676",0.20,1.3,1.2 (locked),YES,91.05,8.95,Hollow Veil,"12,417.73","12,491.18",1142.65625,-697.15625,12345.375,28.78,630,
Blae Hypue KG-C c14-5,C,B 1,M,a a b,"K3 VA, M2 VA",295,"1,721",0.25,48.3,48.3,NO,67.28,32.72,Hollow Veil,"12,440.66","12,511.81",1167.8125,-711.375,12365.28125,N/A,"12,474",
Blaa Hypai PB-A b31-0,B,B 5,M,a a c,"M3 VA, M8 VA, L9 V",293,"2,614",0.40,12.4,12.4,NO,67.12,32.88,Hollow Veil,"12,476.39","12,542.22",1239.5,-642.5625,12398.03125,26.24,"11,078",
Graea Hypue QY-Z d179,D,B 3,M,a b,"G8 VA, M4 VA, T3 V",280,"1,703",0.25,27.8,27.8,NO,66.51,33.49,Graea Hypue,"13,198.88","13,452.87",-988.71875,-564.5,13149.6875,26.55,"1,544",
Graea Hypue QY-Z d179,D,B 4,M,a,"G8 VA, M4 VA, T3 V",214,"1,750",0.26,69.5,69.5,NO,66.51,33.49,Graea Hypue,"13,198.88","13,452.87",-988.71875,-564.5,13149.6875,26.55,"1,544",
Graea Hypue OJ-W c3-34,C,C 1,L,c c,"K5 VA, M4 VA, L0 V",286,"1,693",0.25,0.8,1.1,YES,66.76,33.24,Graea Hypue,"13,224.82","13,479.43",-999,-562.53125,13175.03125,N/A,"11,402",Pair with C 2 (ruins)
Graea Hypue OJ-W c3-34,C,C 2,L,b,"K5 VA, M4 VA, L0 V",286,"1,581",0.23,0.8,0.3,YES,66.76,33.24,Graea Hypue,"13,224.82","13,479.43",-999,-562.53125,13175.03125,N/A,"11,402",Pair with C 1 (ruins)
Graea Hypue YX-S b7-4,B,B 2,T,b b,"M7 VA, T1 V, L7 V",291,"1,320",0.19,1.8,-1.7,YES,65.98,34.02,Graea Hypue,"13,228.68","13,487.43",-1049.78125,-555.6875,13175.25,N/A,"12,348",
Graea Hypue YX-S b7-4,B,B 3,T,c,"M7 VA, T1 V, L7 V",273,"1,384",0.20,2.4,2.3,NO,67.41,32.59,Graea Hypue,"13,228.68","13,487.43",-1049.78125,-555.6875,13175.25,N/A,"12,348",
Graea Hypue VZ-X d1-92,D,5 b,CIII,a a,A8 VB,297,"1,564",0.19,2.1,2.1,YES,90.81,9.19,Graea Hypue,"13,249.19","13,505.72",-1031.75,-606.375,13195.03125,27.80,"1,796",
Graea Hypue YE-Y d1-212,D,3 a,CIII,c c,A7 VB,242,"1,820",0.22,1.1,-1.0,YES,90.22,9.78,Graea Hypue,"13,262.07","13,486.99",-637.6875,-577.125,13234.15625,29.64,"1,132",
Graea Hypue AA-Z e24,E,12 b,TTS,c a,B0 VZ,291,"2,006",0.24,4.1,4.1 (locked),NO,91.07,8.93,Graea Hypue,"13,264.02","13,488.67",-632.5,-562.09375,13237,30.29,204,
Graea Hypue AA-Z e24,E,12 c,TTS,b,B0 VZ,287,"1,736",0.21,6.0,6.0,NO,91.07,8.93,Graea Hypue,"13,264.02","13,488.67",-632.5,-562.09375,13237,30.29,204,
Graea Hypue UE-Y d1-58,D,C 1,F,a b,"A8 VI, M2 VA, F8 VB",295,"1,418",0.20,451.8,1.9,NO,67.24,32.76,Graea Hypue,"13,281.14","13,537.16",-1017.5,-524.3125,13231.71875,N/A,940,
Graea Hypue UE-Y d1-58,D,C 5,F,b,"A8 VI, M2 VA, F8 VB",228,"1,192",0.17,51.4,1.4,NO,67.87,32.13,Graea Hypue,"13,281.14","13,537.16",-1017.5,-524.3125,13231.71875,N/A,940,Pair with C 4
Graea Hypue GH-M b11-1,B,B 1,L,c a,"M8 VA, L2 V, T5 V",294,"1,271",0.18,4.8,4.8,NO,66.81,33.19,Graea Hypue,"13,283.24","13,507.60",-624.4375,-518.0315,13258.4375,25.40,"10,824",
Graea Hypue QY-J b12-7,B,B 4,L,c b,"M2 VA, L2 V, M4 VA",282,"1,677",0.24,0.4,0.6,YES,67.42,32.58,Graea Hypue,"13,309.24","13,531.75",-611.625,-575.4375,13282.71875,N/A,"12,914",Pair with B 5 (ruins)
Graea Hypue QY-J b12-7,B,B 5,L,c,"M2 VA, L2 V, M4 VA",282,"1,582",0.23,0.4,0.5,YES,67.42,32.58,Graea Hypue,"13,309.24","13,531.75",-611.625,-575.4375,13282.71875,N/A,"12,914",Pair with B 4 (ruins)
Graea Hypue DL-W d2-16,D,3,F,a a,F5 VB,298,"1,349",0.19,16.1,21.5,NO,67.26,32.74,Graea Hypue,"13,311.82","13,532.81",-588,-539.5625,13287.875,N/A,762,Pair with 2
Graea Hypue KI-K b12-13,B,B 1,L,b b,"M2 VA, L9 V",276,"1,520",0.22,2.9,2.9,NO,66.96,33.04,Graea Hypue,"13,313.04","13,539.02",-649.625,-537.53125,13286.3125,26.00,"11,318",
Graea Hypue AG-V d3-60,D,9 a,Y,b b,F3 VI,217,"1,265",0.15,3.2,3.2,NO,90.95,9.05,Graea Hypue,"13,355.74","13,585.05",-663.21875,-310.1875,13335.65625,33.36,720,
Graea Hypue AG-V d3-254,D,A 6 b,HRGG,b,"F1 VI, G6 VA",250,"1,425",0.17,3.2,3.2,NO,91.14,8.86,Graea Hypue,"13,366.62","13,596.88",-676.25,-312.5625,13345.84375,33.61,"1,084",
Graea Hypue AG-V d3-254,D,A 8 a,Y,c b,"F1 VI, G6 VA",203,"1,552",0.19,4.2,4.2,NO,91.13,8.87,Graea Hypue,"13,366.62","13,596.88",-676.25,-312.5625,13345.84375,33.61,"1,084",
Graea Hypue AG-V d3-65,D,7 a,HRGG,c b,A8 VB,274,"1,094",0.13,1.3,-1.2,YES,91.05,8.95,Graea Hypue,"13,368.93","13,598.38",-669.9375,-338.53125,13347.84375,34.22,"1,160",
Graea Hypue AG-V d3-65,D,8 b,HRGG,b,A8 VB,238,"1,009",0.12,3.4,3.4,NO,91.15,8.85,Graea Hypue,"13,368.93","13,598.38",-669.9375,-338.53125,13347.84375,34.22,"1,160",
Graea Hypue AG-V d3-25,D,A 7 a,HRGG,a b,"F6 VB, K0 VA",301,"1,077",0.13,2.1,2.1,YES,91.12,8.88,Graea Hypue,"13,390.38","13,622.15",-698.9375,-324.46875,13368.1875,32.95,"1,878",
Graea Hypue AG-V d3-25,D,A 10 b,HRGG,a,"F6 VB, K0 VA",232,"1,047",0.12,1.5,1.5,NO,90.81,9.19,Graea Hypue,"13,390.38","13,622.15",-698.9375,-324.46875,13368.1875,32.95,"1,878",
Graea Hypue QG-Q c7-17,C,C 1,M,b c,"K3 VA, M1 VA, M9 VI",281,"2,245",0.34,15.7,15.6,NO,66.99,33.01,Graea Hypue,"13,418.89","13,685.88",-1150.15625,-376.03125,13364.21875,N/A,"8,920",
Graea Hypue QG-Q c7-17,C,C 2,M,a,"K3 VA, M1 VA, M9 VI",249,"2,370",0.36,26.1,26.0,NO,66.99,33.01,Graea Hypue,"13,418.89","13,685.88",-1150.15625,-376.03125,13364.21875,N/A,"8,920",
Graea Hypue ZR-O c8-117,C,B 1,M,a a,"K3 VA, M8 VA, L5 V",292,"2,482",0.37,9.8,9.8,NO,67.45,32.55,Graea Hypue,"13,425.05","13,672.53",-900.6875,-339.625,13390.5,N/A,"8,352",
Graea Hypue UT-D b17-5,B,C 3,L,c,"M9 VI, L4 V, L4 V, T6 V",298,"1,557",0.23,3.2,3.2,NO,67.48,32.52,Graea Hypue,"13,425.56","13,673.17",-897.125,-300.15625,13392.1875,28.89,"1,548",
Graea Hypue UT-D b17-5,B,D 1,T,a a,"M9 VI, L4 V, L4 V, T6 V",236,"1,225",0.18,0.9,0.9,YES,67.48,32.52,Graea Hypue,"13,425.56","13,673.17",-897.125,-300.15625,13392.1875,28.89,"1,548",
Graea Hypue WA-V d3-215,D,B 1,M,a,"F4 VB, M2 VA, L0 V",248,"1,586",0.23,106.9,1.3,NO,67.01,32.99,Graea Hypue,"13,432.33","13,699.43",-1157.1875,-405.53125,13376.25,N/A,610,
Graea Hypue WA-V d3-215,D,C 1,L,b a,"F4 VB, M2 VA, L0 V",234,"1,155",0.17,27.0,27.0 (locked),NO,67.01,32.99,Graea Hypue,"13,432.33","13,699.43",-1157.1875,-405.53125,13376.25,N/A,610,
Graea Hypue ZV-U d3-301,D,A 9 a,CIII,b a,"A7 VB, M0 VA",297,"1,083",0.13,0.8,0.8 (locked),YES,90.83,9.17,Graea Hypue,"13,448.10","13,709.70",-1093.59375,-432.25,13396.59375,28.13,294,
Graea Hypue ZV-U d3-301,D,A 9 c,CIII,a,"A7 VB, M0 VA",219,"1,422",0.17,8.9,8.9,NO,90.83,9.17,Graea Hypue,"13,448.10","13,709.70",-1093.59375,-432.25,13396.59375,28.13,294,
Graea Hypue BH-T d4-242,D,B 5,M,b,"G3 VAB, M1 VA, M9 VI",298,"1,931",0.28,7.1,11.1,NO,67.25,32.75,Graea Hypue,"13,465.79","13,727.89",-1094.09375,-374.78125,13416.03125,N/A,"1,866",Pair with B 6
Graea Hypue BH-T d4-242,D,C 4,M,a a,"G3 VAB, M1 VA, M9 VI",278,"1,508",0.22,23.1,23.1 (locked),NO,67.25,32.75,Graea Hypue,"13,465.79","13,727.89",-1094.09375,-374.78125,13416.03125,N/A,"1,866",
Graea Hypue LS-S d4-81,D,AB 5 a,Y,a a,"A0 VZ, K0 VZ",215,"2,196",0.27,3.4,3.4,NO,91.10,8.90,Graea Hypue,"13,468.45","13,701.10",-760.8125,-641.09375,13431.65625,27.07,230,
Graea Hypue LS-S d4-81,D,AB 6 b,Y,a c,"A0 VZ, K0 VZ",237,"1,085",0.13,2.3,2.3 (locked),NO,91.08,8.92,Graea Hypue,"13,468.45","13,701.10",-760.8125,-641.09375,13431.65625,27.07,230,
Graea Hypue LS-S d4-81,D,AB 6 c,Y,c b,"A0 VZ, K0 VZ",226,"1,236",0.15,3.5,3.4 (locked),NO,91.08,8.92,Graea Hypue,"13,468.45","13,701.10",-760.8125,-641.09375,13431.65625,27.07,230,
Graea Hypue LS-S d4-3,D,4 a,Y,c,A7 VI,234,"2,246",0.28,1.3,1.3,YES,91.16,8.84,Graea Hypue,"13,470.98","13,701.48",-726.96875,-589.90625,13438.40625,26.87,938,
Graea Hypue LS-S d4-3,D,6 a,Y,c b,A7 VI,241,"1,281",0.15,1.2,1.2 (locked),YES,91.16,8.84,Graea Hypue,"13,470.98","13,701.48",-726.96875,-589.90625,13438.40625,26.87,938,
Graea Hypue QL-V b19-15,B,C 3,L,a c,"M6 VA, L3 V, L4 V, T1 V",296,"1,698",0.25,0.4,0.7 (locked),YES,66.55,33.45,Graea Hypue,"13,479.80","13,717.20",-819.125,-623.34375,13440.4375,N/A,"6,240",Pair with C 4 (ruins)
Graea Hypue QL-V b19-15,B,C 4,L,c a,"M6 VA, L3 V, L4 V, T1 V",296,"1,438",0.21,0.4,0.7 (locked),YES,66.55,33.45,Graea Hypue,"13,479.80","13,717.20",-819.125,-623.34375,13440.4375,N/A,"6,240",Pair with C 3 (ruins)
Graea Hypue QL-V b19-15,B,D 2,T,a c,"M6 VA, L3 V, L4 V, T1 V",284,"1,258",0.18,1.8,1.7,YES,66.55,33.45,Graea Hypue,"13,479.80","13,717.20",-819.125,-623.34375,13440.4375,N/A,"6,240",
Graea Hypue NY-Q d5-118,D,9 a,Y,b c,F3 VI,217,"1,653",0.20,1.3,1.3 (locked),YES,90.34,9.66,Graea Hypue,"13,572.28","13,816.69",-915.25,-613.78125,13527.46875,33.99,"1,304",
Graea Hypue NY-Q d5-111,D,5 a,Y,c c,F6 VB,277,"1,219",0.14,1.5,1.5 (locked),NO,90.81,9.19,Graea Hypue,"13,574.96","13,817.71",-898.625,-643.09375,13529.90625,31.62,"2,368",
Graea Hypue NY-Q d5-148,D,8 a,Y,c a,A6 VI,277,"1,314",0.16,6.1,6.1 (locked),NO,91.07,8.93,Graea Hypue,"13,576.49","13,821.38",-922.84375,-621,13530.84375,31.62,738,
