"Eorl Auwsy XL-V b58-4",4925.71875,238.40625,20681.8125
"Eorl Auwsy QD-A d14-249",4963.40625,246.4375,20673.375
"Shrogaae UU-A c38",4920.3125,148.0625,20729.40625
"Eorl Auwsy ZG-V b58-44",4916.875,228.46875,20692.21875
"Shrogaae UU-A c16",4901.71875,143.75,20719.625
"Shrogaae UU-A c27",4934.4375,171.6875,20733.125
"Eorl Auwsy VT-Z d13-125",5037.375,109.5625,20653.9375
"Shrogaae XF-B b27",5011.34375,102.09375,20695.59375
"Eorl Auwsy NX-B d13-5750",4978.1875,219.625,20570.15625
"Eorl Auwsy PS-B d13-95",5032.15625,149.28125,20582.875
"Shrogaae UU-A c144",4925.625,156.34375,20732.71875
"Shrogaae UU-A c47",4898.0625,148.90625,20719
"Eorl Auwsy KN-Y c28-177",4922.71875,242.625,20673.9375
"Eorl Auwsy TF-X b57-35",4921.59375,244.46875,20669.84375
"Shrogaae FF-A e68",4992.1875,163.5625,20730.15625
"Eorl Auwsy TY-Z d13-1026",5036.9375,176.03125,20689.84375
"Shrogaae UU-A c1",4921.6875,155.84375,20733.21875
"Shrogaae KK-A d3",4923.65625,213.34375,20715.09375
"Shrogaae LK-A d645",5029.9375,159.625,20704.09375
"Shrogaae RF-A b1-86",4956.625,187.28125,20734.90625
"Eorl Auwsy QD-A d14-275",4939.34375,247,20681.59375
"Shrogaae KK-A d2672",4952.90625,186.5,20736.1875
"Eorl Auwsy PS-B d13-92",5009.875,199.875,20566.84375
"Shrogaae LK-A d67",5009.46875,197.9375,20717.53125
"Eorl Auwsy TY-Z d13-4759",5048,164.625,20688.96875
