"Graea Hypue DS-X b19-19",-1120.4375,-367.15625,13450.84375
"Graea Hypue UO-Q d5-114",-632.96875,-814.25,13495.6875
"Graea Hypue VJ-Q d5-108",-778.03125,-840,13571.09375
"Graea Hypue KM-U d3-174",-492.9375,-631.625,13362.34375
"Graea Hypue DR-P b21-2",-678.28125,-852.71875,13482.625
"Graea Hypue CQ-W d2-163",-500.78125,-472.875,13310.09375
"Graea Hypue RD-S d4-65",-714.875,-878.375,13460.21875
"Graea Hypue CQ-W d2-71",-502.1875,-489.40625,13281.5625
"Graea Hypue KH-J c10-22",-543.28125,-730.96875,13457.21875
"Graea Hypue JW-V d2-21",-605.78125,-806.78125,13256.65625
"Graea Hypue VJ-Q d5-76",-706.84375,-825.96875,13560.21875
"Graea Hypue HI-R d5-290",-1097.6875,-429.71875,13573.375
"Graea Hypue QD-S d4-55",-838.1875,-894.78125,13491.625
"Graea Hypue SE-X d2-7",-864.375,-215.625,13264.34375
"Graea Hypue VF-V d3-410",-1065.75,-281.5,13389.84375
"Graea Hypue JM-R c6-1",-494.34375,-465.21875,13310.375
"Graea Hypue UO-Q d5-8",-650,-801.65625,13556.71875
"Graea Hypue SY-R d4-93",-828.28125,-917.34375,13434.53125
"Graea Hypue UO-Q d5-66",-662.125,-823.78125,13540.59375
"Graea Hypue EL-X d1-40",-846.84375,-886.90625,13197.46875
"Graea Hypue JX-T d3-33",-1030.25,-876.1875,13341.625
"Graea Hypue RI-P c7-1",-471.53125,-556.40625,13361.3125
"Graea Hypue ZL-T d4-24",-1049.53125,-276.59375,13470.90625
"Graea Hypue RZ-O d6-47",-1085.125,-724.71875,13586.71875
"Graea Hypue RO-P d6-36",-613.46875,-465.90625,13638.59375
"Graea Hypue GI-R d5-120",-1147.375,-490.125,13558.71875
"Graea Hypue VJ-Q d5-136",-743.375,-883.8125,13517.875
"Graea Hypue CQ-W d2-92",-486.21875,-454.84375,13323.1875
"Graea Hypue YK-V d3-589",-663.09375,-233.09375,13376.90625
"Graea Hypue VJ-Q d5-10",-749.375,-891.78125,13510.9375
"Graea Hypue VJ-Q d5-40",-743.875,-884.125,13524.53125
"Graea Hypue CQ-W d2-175",-484.03125,-486.4375,13275.25
"Graea Hypue WB-K b26-3",-542.96875,-524.71875,13586.75
"Graea Hypue VJ-Q d5-56",-767.34375,-870.8125,13562.1875
"Graea Hypue FG-X e1-10",-463.34375,-568.15625,13372.9375
"Graea Hypue QY-R d4-1",-969.71875,-907.25,13440.78125
"Graea Hypue HR-R c6-14",-492.03125,-432,13295.0625
"Graea Hypue GW-W e1-9",-922.03125,-929.125,13388.59375
"Graea Hypue QN-S d4-6",-509.875,-704.1875,13477.75
"Graea Hypue SY-R d4-84",-844.96875,-933.96875,13428.84375
"Graea Hypue CQ-W d2-4",-487.125,-469.5,13258.5
"Graea Hypue TY-R d4-115",-759.53125,-917.25,13466.40625
"Graea Hypue CA-Y d1-13",-485.1875,-601.03125,13231.65625
"Graea Hypue CA-Y d1-151",-507.125,-617.40625,13185.21875
"Graea Hypue GC-U d3-166",-1165.25,-755.8125,13414.46875
"Graea Hypue BF-Z d14",-766.65625,-877.1875,13158.09375
"Graea Hypue DB-R b20-6",-669.1875,-891.65625,13455.25
"Graea Hypue FL-W d2-26",-463.34375,-569,13291.46875
"Graea Hypue ZU-Y e2",-1156.1875,-742.09375,13237.15625
"Graea Hypue FG-X e1-20",-468.5625,-657.09375,13383.4375
"Graea Hypue JS-T e3-84",-1038.84375,-595.8125,13690.71875
"Graea Hypue VJ-Q d5-121",-768.5625,-896.40625,13541
"Graea Hypue QN-S d4-43",-505.875,-727.1875,13465.375
"Graea Hypue CA-Y d1-152",-495.4375,-632.5,13199.9375
"Graea Hypue QN-S d4-13",-485.34375,-702.1875,13429.90625
"Graea Hypue WT-A e6",-684.25,-645.8125,13016.5
"Graea Hypue VJ-Q d5-143",-711.1875,-885.40625,13532.09375
"Graea Hypue VJ-Q d5-115",-754.1875,-900.28125,13532
"Graea Hypue SD-S d4-91",-658.46875,-898.46875,13434.3125
"Graea Hypue EX-R d5-337",-805.0625,-218.59375,13545.34375
"Graea Hypue VJ-Q d5-119",-775.1875,-904.5625,13536.96875
"Graea Hypue MC-C d65",-692.4375,-373.875,13050.25
"Graea Hypue SY-R d4-51",-791.9375,-942.71875,13441.65625
"Graea Hypue LC-T d4-1",-458.40625,-502.25,13434.96875
"Graea Hypue YS-F b0",-703.0625,-700.8125,13019.65625
"Graea Hypue SD-S d4-23",-654.40625,-895.0625,13459.625
"Graea Hypue EW-V b19-7",-453.53125,-573.625,13438.5
"Graea Hypue VB-H b28-18",-1114.84375,-450.59375,13624.8125
"Graea Hypue MZ-N b24-14",-498.65625,-478.59375,13545.53125
"Graea Hypue MN-R d5-67",-525.28125,-395.21875,13536.8125
"Graea Hypue WE-M c9-10",-453.71875,-499.28125,13430.625
"Graea Hypue UF-V d3-502",-1124.75,-285.84375,13404.78125
"Graea Hypue VJ-Q d5-110",-761.46875,-899.59375,13555.65625
"Graea Hypue JR-U d3-170",-442.53125,-556.40625,13379.8125
"Graea Hypue UF-V d3-315",-1122.8125,-280.1875,13384.5
"Graea Hypue VJ-Q d5-32",-732.6875,-894.3125,13552.875
"Graea Hypue QN-S d4-7",-486.15625,-717.78125,13461.53125
"Graea Hypue BW-V e2-145",-1096.09375,-299.25,13524.46875
"Graea Hypue FS-S d4-76",-1228.5625,-645.0625,13419.34375
"Graea Hypue QG-Q c7-109",-1184.15625,-354.25,13368.25
"Graea Hypue QT-P d6-94",-537.59375,-410.15625,13576.84375
"Graea Hypue NX-S d4-87",-457.46875,-505.96875,13468.0625
"Graea Hypue TK-V d3-147",-1094.84375,-250.5,13383.21875
"Graea Hypue HD-R d5-127",-1196.5,-569.53125,13552.0625
"Graea Hypue SY-R d4-102",-830.75,-947.8125,13478.78125
"Graea Hypue QE-X d2-629",-953.78125,-185.375,13260.6875
"Graea Hypue ZM-I b27-2",-523.65625,-498.65625,13607.90625
"Graea Hypue HR-V e2-67",-478.46875,-487.75,13530.6875
"Graea Hypue FW-Q b20-7",-670.53125,-912.8125,13474.09375
"Graea Hypue WO-Q d5-2",-541.6875,-801.125,13501.3125
"Graea Hypue NZ-N d7-190",-1030.5,-351.65625,13657.0625
"Graea Hypue ZU-Y e35",-1177.71875,-779.25,13280.65625
"Graea Hypue JT-P d6-337",-1097.6875,-399.0625,13636.90625
"Graea Hypue SP-V d3-269",-964.4375,-172.34375,13401.1875
"Graea Hypue XF-W d2-228",-1236.75,-654.75,13306.46875
"Graea Hypue FG-X e1-27",-452.78125,-526.125,13492.625
"Graea Hypue HD-R d5-153",-1227.96875,-569.65625,13498.59375
"Graea Hypue FR-V d2-101",-1076.0625,-894.40625,13311.875
"Graea Hypue EP-B c15-68",-1082.75,-501.9375,13690.53125
"Graea Hypue UJ-P d6-226",-501.34375,-549.84375,13596.34375
"Graea Hypue SY-R d4-6",-790.5625,-957.0625,13468.625
"Graea Hypue WO-Q d5-78",-534.625,-802.90625,13500.78125
"Graea Hypue SO-P d6-50",-538.65625,-431.75,13613.875
"Graea Hypue SY-R d4-105",-803.40625,-957.71875,13475.25
"Graea Hypue NZ-N d7-191",-1043.5625,-351.375,13656.6875
"Graea Hypue ZW-G b12-3",-1079.15625,-892.71875,13286.21875
"Graea Hypue GC-U d3-11",-1175.53125,-807.71875,13377.28125
"Graea Hypue ZK-V d3-14",-612.65625,-212.46875,13356.3125
"Graea Hypue MR-S c5-33",-438.15625,-593.5,13259.03125
"Graea Hypue CS-R d5-53",-1139.875,-325.65625,13533.09375
"Graea Hypue LC-T d4-207",-440.15625,-492.5,13461.0625
"Graea Hypue SO-P d6-30",-519.28125,-476.3125,13617.59375
"Graea Hypue FV-G b26-9",-1032.25,-861.28125,13586.34375
"Graea Hypue LC-T d4-169",-449.4375,-427.5,13442
"Graea Hypue LC-T d4-197",-445.25,-473.375,13477.28125
"Graea Hypue CB-O b23-4",-459.28125,-651.5,13516.25
"Graea Hypue QE-D c14-10",-516.5,-520.96875,13627.96875
"Graea Hypue WE-Q d5-63",-845.0625,-948.5,13529.65625
"Graea Hypue JE-G b28-8",-511.96875,-557.78125,13627.28125
"Graea Hypue XF-W d2-214",-1256.96875,-593.4375,13290.6875
"Graea Hypue JR-U d3-15",-419.90625,-528.4375,13406.40625
"Graea Hypue WO-Q d5-113",-524.59375,-768.21875,13556.96875
"Graea Hypue JR-U d3-16",-419.21875,-521.03125,13413.40625
"Clookeou VP-O e6-51",-711.3125,-369.96875,13002.75
"Graea Hypue RO-E c13-3",-483.375,-586.15625,13596.40625
"Graea Hypue FI-R d5-8",-1228.28125,-460.46875,13513.375
"Graea Hypue SY-R d4-114",-802.71875,-980.84375,13441.75
"Graea Hypue WO-Q d5-142",-529.65625,-823.09375,13498.6875
"Graea Hypue ZP-O d6-15",-719.5625,-891.0625,13608.125
"Graea Hypue XE-M c9-51",-420.96875,-493.3125,13423.8125
"Graea Hypue WV-T d4-881",-997.5625,-171.25,13455.09375
"Graea Hypue CD-F b13-6",-1098.4375,-901.15625,13302.40625
"Graea Hypue GC-U d3-1",-1184.875,-821.125,13337.1875
"Graea Hypue OE-P d6-200",-1181.4375,-637.4375,13617.8125
"Graea Hypue WO-Q d5-112",-521.84375,-767.5,13570.5
"Graea Hypue EN-R d5-3",-1159,-355.6875,13572.125
"Graea Hypue IR-U c3-0",-939.375,-943.375,13180.5625
"Graea Hypue UJ-P d6-58",-489.09375,-512.96875,13613.46875
"Graea Hypue JS-R d5-315",-550.78125,-285.3125,13533.59375
"Graea Hypue AQ-O d6-156",-665.0625,-853.78125,13633.5
"Graea Hypue YV-T d4-229",-857.03125,-142.40625,13484.6875
"Graea Hypue JH-C d4",-728.5,-320.375,13015
"Graea Hypue LX-J b13-14",-435.03125,-402.40625,13310.625
"Graea Hypue EN-R d5-4",-1164.8125,-347.65625,13566.125
"Graea Hypue AA-Z d70",-991.59375,-917.90625,13151.6875
"Graea Hypue PN-A d1-263",-606.15625,-287.78125,13107.65625
"Graea Hypue FG-X e1-13",-404.40625,-575.21875,13424.84375
"Graea Hypue FS-S d4-64",-1260.15625,-629.6875,13487.84375
"Graea Hypue HD-R d5-84",-1229.09375,-580.4375,13574.875
"Graea Hypue XV-T d4-778",-886.4375,-131.4375,13463.6875
"Graea Hypue WO-Q d5-75",-493.65625,-803.4375,13496.78125
"Graea Hypue NZ-N d7-497",-1090.40625,-383.625,13684.375
"Graea Hypue IT-P d6-257",-1156.40625,-357.71875,13600.84375
"Graea Hypue BV-W d2-286",-444.34375,-374.125,13278.03125
"Graea Hypue LC-T d4-117",-404.03125,-485.875,13421.125
"Graea Hypue SO-P d6-61",-500.59375,-479.03125,13640.875
"Graea Hypue PZ-O d6-18",-1210.6875,-685.875,13582.75
"Graea Hypue LC-T d4-9",-411.78125,-452.40625,13439.53125
"Graea Hypue BV-W d2-111",-424.5,-421.875,13265.625
