"Graea Hypue KX-S d4-178",-681.03125,-574.5625,13480.46875
"Graea Hypue KX-S d4-43",-669.90625,-522.34375,13458.21875
"Graea Hypue NE-B b16-5",-841.65625,-760.9375,13372.53125
"Graea Hypue YA-K c10-53",-668.09375,-559.40625,13463.96875
"Graea Hypue MD-R d5-267",-832.28125,-519.78125,13557.96875
"Graea Hypue ZL-I c11-62",-734.53125,-540.53125,13530.84375
"Graea Hypue GT-M c9-46",-843.21875,-368,13416.5625
"Graea Hypue KX-S d4-148",-681.21875,-550.6875,13483.46875
"Graea Hypue NI-P c7-38",-639.8125,-549.75,13361.1875
"Graea Hypue ZL-I c11-36",-738.25,-540.0625,13533.84375
"Graea Hypue HI-B b17-14",-640.875,-557.78125,13389.71875
"Graea Hypue GX-S d4-58",-1014.8125,-542.125,13461.9375
"Graea Hypue GW-V d2-21",-837.6875,-760.34375,13327.96875
"Graea Hypue BX-U b6-0",-868.5,-534.3125,13163.4375
"Graea Hypue GM-V e2-6",-913.875,-585.90625,13548.59375
"Graea Hypue XF-U c4-28",-954.09375,-657.5,13224.6875
"Graea Hypue ZA-V d3-278",-892.75,-365.5625,13358.34375
"Graea Hypue KC-U d3-41",-824.4375,-761.6875,13385.3125
"Graea Hypue VF-F b15-12",-641.65625,-520.71875,13353.46875
"Graea Hypue VE-Y d1-215",-921.71875,-507.4375,13182.75
"Graea Hypue XU-M c8-19",-721.21875,-725.59375,13380.71875
"Graea Hypue YZ-X d1-49",-803.15625,-640.46875,13177.15625
"Graea Hypue LU-L c9-26",-1031.375,-548.75,13434.5
"Graea Hypue VU-L c9-33",-651.1875,-570.15625,13438.21875
"Graea Hypue IM-U d3-57",-641.15625,-609.375,13361.84375
"Graea Hypue NJ-Z b17-10",-640.28125,-582.9375,13404.0625
"Graea Hypue OG-M b24-10",-809.09375,-662.4375,13539.21875
"Graea Hypue KH-U d3-125",-701.625,-711.25,13392.3125
"Graea Hypue EW-U d3-238",-647.46875,-488.15625,13348.15625
"Graea Hypue QT-Q d5-148",-798.875,-669.09375,13533.5625
"Graea Hypue GX-S d4-174",-1000.71875,-582.75,13492.1875
"Graea Hypue AX-B b17-4",-646.15625,-492.21875,13389.5
"Graea Hypue GR-U d3-222",-638.46875,-518.5625,13389.625
"Graea Hypue EW-U d3-194",-684.375,-426.34375,13392.0625
"Graea Hypue MY-Q d5-82",-986.4375,-614.84375,13501.375
"Graea Hypue RP-X b18-1",-640.5625,-577.96875,13419.4375
"Graea Hypue WF-K c10-25",-670.9375,-513.4375,13474.0625
"Graea Hypue YA-V d3-118",-991.3125,-417.59375,13385.90625
"Graea Hypue GR-U d3-232",-639.3125,-518.25,13403.59375
"Graea Hypue QY-Q d5-123",-704.0625,-627.96875,13507.3125
"Graea Hypue JC-U d3-42",-937.46875,-747.1875,13343.8125
"Graea Hypue NY-N c8-14",-649.34375,-476.1875,13387.53125
"Graea Hypue QY-Q d5-205",-694.5,-601.1875,13508.84375
"Graea Hypue KX-S d4-176",-672.15625,-550.34375,13488.59375
"Graea Hypue YZ-X d1-26",-809.21875,-662.4375,13179.03125
"Graea Hypue CR-J c10-10",-694.125,-660.84375,13477.65625
"Graea Hypue XE-Y d1-14",-753.9375,-505.875,13176.3125
"Graea Hypue SO-Y d1-168",-794.6875,-409.90625,13219.125
"Graea Hypue NY-N c8-59",-649.6875,-476.78125,13403.84375
"Graea Hypue KH-U d3-29",-695.40625,-716.34375,13348.40625
"Graea Hypue EW-U d3-215",-654.8125,-456.875,13357.46875
"Graea Hypue OI-S d4-40",-841.59375,-767.78125,13416.125
"Graea Hypue KC-U d3-105",-856.6875,-774.0625,13376.25
"Graea Hypue XF-K c10-18",-655.0625,-541.875,13466.8125
"Graea Hypue WZ-X d1-10",-955.09375,-626.28125,13192.84375
"Graea Hypue XP-M c8-22",-798.71875,-767.53125,13403.65625
"Graea Hypue EG-W d2-114",-645.625,-600.3125,13279.96875
"Graea Hypue EH-T d4-298",-856.0625,-356.4375,13426.84375
"Graea Hypue MI-D b15-4",-700.125,-723.59375,13345.625
"Graea Hypue OY-Q d5-23",-826.6875,-615.78125,13569.8125
"Graea Hypue GR-U d3-186",-630.75,-514.125,13376.65625
"Graea Hypue YR-S b21-1",-659.09375,-535.03125,13475.34375
"Graea Hypue GR-U d3-128",-628.8125,-520.9375,13347.71875
"Graea Hypue QT-Q d5-145",-847.65625,-685.0625,13539.8125
"Graea Hypue ZF-W d2-32",-1043.21875,-613.84375,13304.125
"Graea Hypue NI-S d4-31",-900.53125,-762.03125,13419.875
"Graea Hypue EW-U d3-31",-673.0625,-429.03125,13406
"Graea Hypue QT-Q d5-144",-802.59375,-667.59375,13548.6875
"Graea Hypue XE-Y d1-78",-724.09375,-520.59375,13181.59375
"Graea Hypue FB-W d2-53",-720.78125,-739.53125,13322.40625
"Graea Hypue TO-Y d1-41",-759.46875,-394.3125,13245.78125
"Graea Hypue SY-Z d78",-826.53125,-568.09375,13143.1875
"Graea Hypue FB-W d2-50",-718.90625,-737.5,13315.5625
"Graea Hypue KX-S d4-147",-642.21875,-550.34375,13454.875
"Graea Hypue KH-U d3-67",-657,-682.0625,13336.90625
"Graea Hypue DR-R c6-17",-661.78125,-436.59375,13322.78125
"Graea Hypue RT-Q d5-73",-750.25,-666.40625,13535.15625
"Graea Hypue WG-C b17-9",-650.625,-448.15625,13383.375
"Graea Hypue QY-Q d5-3",-692.28125,-650.90625,13500.875
"Graea Hypue PI-Q c6-6",-711.65625,-737.625,13321
"Graea Hypue EH-T d4-271",-842.90625,-357.9375,13452.21875
"Graea Hypue CS-H c11-20",-915.03125,-699.8125,13519.28125
"Graea Hypue KX-S d4-81",-635.90625,-534.75,13445.875
"Graea Hypue VU-L c9-39",-636.71875,-545.875,13450.875
"Graea Hypue XU-W d2-106",-775.875,-367.53125,13269.03125
"Graea Hypue QD-A d1-77",-860.78125,-470.90625,13157.28125
"Graea Hypue EW-U d3-209",-636.34375,-469.15625,13345.34375
"Graea Hypue KX-S d4-218",-639.25,-555.78125,13461.53125
"Graea Hypue VL-U b20-11",-641.15625,-542.375,13464.34375
"Graea Hypue XU-W d2-110",-779.375,-354.0625,13297.09375
"Graea Hypue YE-Y d1-4",-646.0625,-555.34375,13247.9375
"Graea Hypue RV-U b20-16",-644.34375,-501.9375,13459.0625
"Graea Hypue IM-U d3-117",-632.5,-646.25,13394.875
"Graea Hypue WZ-X d1-62",-1008.75,-588.84375,13211.25
"Graea Hypue FX-S d4-191",-1058.15625,-572.375,13427.09375
"Graea Hypue KH-U d3-0",-696.34375,-739.25,13347.71875
"Graea Hypue PX-X b19-4",-842,-345.1875,13440.71875
"Graea Hypue YA-V d3-297",-998.6875,-394.75,13342
"Graea Hypue ON-S d4-101",-685.84375,-715.4375,13435.71875
"Graea Hypue LC-U d3-64",-725.75,-761.125,13368.5
"Graea Hypue ZR-O c8-117",-900.6875,-339.625,13390.5
"Graea Hypue WU-W d2-140",-810.3125,-348.9375,13273.625
"Graea Hypue EW-U d3-125",-648.84375,-437.5625,13404.4375
"Graea Hypue YE-Z e45",-673.78125,-485.125,13219.03125
"Graea Hypue UO-O c7-9",-674.625,-724.125,13359.5
"Graea Hypue MS-S d4-6",-632.75,-635.4375,13436.25
"Graea Hypue KX-S d4-169",-648.0625,-534.3125,13490.53125
"Graea Hypue KH-U d3-128",-669.96875,-718.40625,13387.71875
"Graea Hypue EH-T d4-294",-824.15625,-346.6875,13454.09375
"Graea Hypue EC-T d4-156",-1022.1875,-441.21875,13448.34375
"Graea Hypue DY-M c9-76",-875.59375,-336.5,13419.15625
"Graea Hypue EW-U d3-226",-634.125,-461.59375,13411.40625
"Graea Hypue NY-N c8-56",-625.65625,-474.1875,13400.75
"Graea Hypue PN-Q c6-32",-654.46875,-700.0625,13323.8125
"Graea Hypue AA-A h42",-652.03125,-565.75,13219.875
"Graea Hypue FW-U d3-190",-621.125,-472.3125,13343.3125
"Graea Hypue RP-U c4-40",-1049.6875,-566,13247.9375
"Graea Hypue CH-T d4-149",-1021.6875,-424.78125,13435.40625
"Graea Hypue PT-Q d5-122",-885.34375,-698.71875,13551.34375
"Graea Hypue KH-U d3-37",-681.09375,-737.96875,13339.1875
"Graea Hypue DS-Q c6-14",-1051.71875,-656.25,13297.8125
"Graea Hypue XK-Z b16-4",-713.6875,-763.625,13391.53125
"Graea Hypue HS-S d4-27",-1025.625,-644.8125,13491.6875
"Graea Hypue XW-S b21-0",-632.96875,-523.5625,13478.9375
"Graea Hypue KC-R c6-28",-608,-546.875,13298.25
"Graea Hypue FW-U d3-19",-614.46875,-474.84375,13355.53125
"Graea Hypue YK-M c8-21",-860.21875,-799.78125,13399.8125
"Graea Hypue KX-S d4-156",-628.25,-519.34375,13471.0625
"Graea Hypue AA-Z e24",-632.5,-562.09375,13237
"Graea Hypue GH-T d4-248",-682.03125,-418.65625,13477.96875
"Graea Hypue QT-Q d5-35",-821.90625,-738.34375,13527.84375
"Graea Hypue QD-A d1-99",-857.21875,-495.53125,13127
"Graea Hypue OJ-W c3-34",-999,-562.53125,13175.03125
"Graea Hypue UL-R c6-68",-1069.1875,-496.5,13301.5625
"Graea Hypue PI-S d4-135",-780.78125,-783.8125,13445.0625
"Graea Hypue WJ-O c7-2",-692.3125,-756.28125,13354.1875
"Graea Hypue JM-U d3-92",-611.6875,-649.875,13375.28125
"Graea Hypue GN-R d5-210",-977.65625,-421.28125,13510.96875
"Graea Hypue KH-U d3-127",-659.0625,-723.03125,13403.8125
"Graea Hypue OY-N c8-35",-612.21875,-469.375,13386.65625
"Graea Hypue QY-Q d5-194",-642.96875,-610.53125,13502.5625
"Graea Hypue UZ-O d6-207",-831.5625,-683.09375,13577.25
"Graea Hypue FW-U d3-118",-615,-469.59375,13408.25
"Graea Hypue FX-S d4-172",-1075.59375,-560.8125,13441.40625
"Graea Hypue UJ-N c8-28",-595.5,-595.90625,13377.65625
"Graea Hypue IN-R d5-465",-830.3125,-395.34375,13546.34375
"Graea Hypue WU-Z b16-1",-651.75,-721.28125,13380.6875
"Graea Hypue IS-H c11-6",-672.4375,-675.875,13504.28125
"Graea Hypue VP-W d2-183",-1077.1875,-494.125,13323.125
"Graea Hypue FW-U d3-29",-621.9375,-442.875,13384.65625
"Graea Hypue QY-Q d5-87",-648.4375,-639.03125,13501.9375
"Graea Hypue BR-U d3-256",-1091.375,-560.375,13366.375
"Graea Hypue ZF-W d2-38",-1062.59375,-641.4375,13276.9375
"Graea Hypue QY-Q d5-223",-668.34375,-650.3125,13520.875
"Graea Hypue WJ-O c7-9",-688.9375,-761.09375,13358.21875
"Graea Hypue QY-Q d5-39",-650.25,-643.3125,13504.78125
"Graea Hypue DM-U d3-229",-1075.53125,-646,13401.375
"Graea Hypue QD-A d1-110",-794.84375,-452.53125,13137.875
"Graea Hypue VP-W d2-184",-1077.875,-486.03125,13313.65625
"Graea Hypue VZ-W d2-296",-741.09375,-331.96875,13316.28125
"Graea Hypue ZF-W d2-7",-1072.75,-590.75,13262.71875
"Graea Hypue QY-Q d5-36",-650.71875,-657.03125,13501.5625
"Graea Hypue QD-A d1-83",-815.90625,-491.3125,13118.25
"Graea Hypue QY-Q d5-58",-669.125,-593.71875,13547.25
"Graea Hypue FG-W d2-16",-596.78125,-595.84375,13293.34375
"Graea Hypue QJ-P d6-106",-789.5625,-575.8125,13612
"Graea Hypue HS-S d4-7",-1077.625,-606,13447.125
"Graea Hypue QJ-P d6-161",-857.78125,-569.0625,13617.21875
"Graea Hypue IR-S c5-35",-601.6875,-621.84375,13290.5625
"Graea Hypue PI-S d4-101",-737.03125,-762.71875,13482.46875
"Graea Hypue JC-T d4-113",-614.03125,-491.90625,13460.96875
"Graea Hypue TZ-W d2-256",-868.28125,-317.90625,13283.28125
"Graea Hypue OT-Q d5-115",-952.5,-736.96875,13513.28125
"Graea Hypue VZ-X d1-92",-1031.75,-606.375,13195.03125
"Graea Hypue OI-S d4-137",-855.3125,-801.15625,13456.78125
"Graea Hypue KC-U d3-65",-823.96875,-818.0625,13385.65625
"Graea Hypue NP-O b23-13",-636.25,-589.34375,13518.3125
"Graea Hypue ZG-C b17-7",-603.1875,-459.40625,13383.8125
"Graea Hypue KS-P c7-27",-588.84375,-501.875,13342.09375
"Graea Hypue YW-O c8-64",-832.78125,-301.28125,13376.46875
"Graea Hypue YW-O c8-93",-838.3125,-301.125,13382.84375
"Graea Hypue VZ-W d2-386",-775.65625,-310.3125,13331.125
"Graea Hypue QY-Q d5-7",-666.78125,-612.53125,13549.75
"Graea Hypue LO-F c12-19",-893.5625,-749.03125,13535.375
"Graea Hypue QV-J c10-32",-1074.4375,-620.3125,13462.75
"Graea Hypue BA-Y d1-86",-610.46875,-596.25,13242.9375
"Graea Hypue TE-Y d1-240",-1042.78125,-530.78125,13198.5625
"Graea Hypue BR-U d3-131",-1101.875,-583,13362.34375
"Graea Hypue UR-M b10-5",-1059.8125,-650.3125,13248.84375
"Graea Hypue CH-T d4-100",-1023.4375,-380.875,13415.53125
"Graea Hypue NI-S d4-40",-876.65625,-811.09375,13433.34375
"Graea Hypue XV-Y b16-3",-844.625,-822.09375,13390
"Graea Hypue EY-M c9-19",-856.96875,-305.25,13418
"Graea Hypue TV-N b23-3",-668.875,-670.40625,13527.96875
"Graea Hypue QD-A d1-62",-834.0625,-490.46875,13107.96875
"Graea Hypue QD-G b15-9",-1060.75,-417.59375,13340.53125
"Graea Hypue QY-Q d5-155",-697.28125,-638.09375,13569.5
"Graea Hypue WF-V d3-380",-970.75,-331.84375,13349.0625
"Graea Hypue QD-A d1-230",-834.03125,-483.75,13108.34375
"Graea Hypue VZ-O d6-88",-739.375,-665.71875,13584.25
"Graea Hypue YW-O c8-72",-856.0625,-296.75,13388.15625
"Graea Hypue AR-U d3-288",-1106.375,-570.59375,13349.5625
"Graea Hypue TE-Y d1-24",-1067.875,-529.125,13226.875
"Graea Hypue MD-O c8-68",-599.65625,-448.28125,13375.625
"Graea Hypue ON-S d4-112",-693.90625,-741.34375,13492.46875
"Graea Hypue HX-H c11-11",-635.4375,-659.28125,13501.75
"Graea Hypue RT-Q d5-17",-729.375,-725,13541.1875
"Graea Hypue LY-Q d5-91",-1027.8125,-586.09375,13551.875
"Graea Hypue DC-T d4-208",-1048.46875,-445.3125,13485.15625
"Graea Hypue MO-F c12-29",-841.25,-746.34375,13555.875
"Graea Hypue GN-R d5-300",-954.15625,-366.375,13507.28125
"Graea Hypue JI-G c12-26",-652.875,-585.0625,13552.0625
"Graea Hypue QY-Q d5-17",-651.53125,-614.96875,13544.5625
"Graea Hypue OI-S d4-82",-826.90625,-794.4375,13494.28125
"Graea Hypue GI-H c11-16",-916.71875,-765.8125,13518.3125
"Graea Hypue QF-S c6-106",-942.5625,-318,13309.6875
"Graea Hypue FW-U d3-30",-599.15625,-449.65625,13401.375
"Graea Hypue JS-H c11-29",-648.59375,-669.84375,13515.71875
"Graea Hypue MC-U d3-35",-694.9375,-786.84375,13337.78125
"Graea Hypue LD-G c12-28",-659.1875,-627.59375,13550.15625
"Graea Hypue AR-U d3-270",-1108.8125,-532,13375.0625
"Graea Hypue OI-S d4-71",-787.8125,-809.84375,13454.4375
"Graea Hypue AR-U d3-17",-1105.84375,-524.34375,13401.75
"Graea Hypue BR-Q b23-25",-959.28125,-374.53125,13518.03125
"Graea Hypue ON-S d4-85",-630.46875,-680.09375,13484.46875
"Graea Hypue VZ-W d2-317",-714.71875,-336.25,13276.625
"Graea Hypue UZ-W d2-62",-822.71875,-293.65625,13315.25
"Graea Hypue KO-W c3-2",-1065.96875,-537.34375,13210.9375
"Graea Hypue YW-O c8-25",-854.03125,-292.34375,13404.34375
"Graea Hypue AR-U d3-129",-1111.75,-573.59375,13386.8125
"Graea Hypue YU-X d1-156",-1024.96875,-726.28125,13247.46875
"Graea Hypue CJ-F b16-10",-704.5625,-324.875,13369.5625
"Graea Hypue ST-D b17-27",-926.625,-303.34375,13385.375
"Graea Hypue BA-Y d1-88",-607.8125,-599.3125,13224.3125
"Graea Hypue QI-S d4-7",-699.1875,-789.4375,13415.21875
"Graea Hypue UZ-O d6-219",-857.84375,-693.71875,13601.125
"Graea Hypue GH-T d4-323",-690.125,-363.875,13478.40625
"Graea Hypue UT-Z d27",-862.90625,-651.71875,13103.90625
"Graea Hypue AR-U d3-20",-1111.09375,-566.15625,13410.09375
"Graea Hypue EH-I c11-15",-610.8125,-584.0625,13510.90625
"Graea Hypue ST-Z d5",-998.625,-656.625,13158
"Graea Hypue JI-G c12-21",-645.96875,-587.21875,13554.375
"Graea Hypue QI-S d4-107",-648.59375,-747.4375,13426.46875
"Graea Hypue AR-U d3-286",-1115.5625,-571.5,13350.3125
"Graea Hypue UL-R c6-69",-1100.03125,-476.53125,13324.0625
"Graea Hypue GS-R d5-74",-796.15625,-335.46875,13513.75
"Graea Hypue BQ-W d2-119",-589.8125,-450.5625,13332.28125
"Graea Hypue AG-V d3-25",-698.9375,-324.46875,13368.1875
"Graea Hypue NO-P d6-257",-898,-461.6875,13613.3125
"Graea Hypue KO-W c3-20",-1065.1875,-543.09375,13201.09375
"Graea Hypue OI-A d1-217",-834.6875,-408.96875,13130.59375
"Graea Hypue AR-U d3-239",-1114.875,-558.65625,13400.09375
"Graea Hypue QE-O c7-31",-995.875,-790.625,13359.03125
"Graea Hypue VZ-O d6-48",-757.9375,-713.53125,13578.34375
"Graea Hypue KO-L b10-3",-980.25,-765.75,13236.875
"Graea Hypue VZ-W d2-286",-756.90625,-298.59375,13326.1875
"Graea Hypue OI-A d1-57",-845.40625,-418.625,13123.1875
"Graea Hypue AG-V d3-72",-675.9375,-337.125,13350.71875
"Graea Hypue QJ-P d6-242",-863.03125,-548.5625,13639
"Graea Hypue QJ-P d6-99",-861.53125,-581.15625,13638.84375
"Graea Hypue DC-T d4-84",-1059.375,-438,13482.59375
"Graea Hypue QI-S d4-138",-704.84375,-765.03125,13494.96875
"Graea Hypue QI-S d4-62",-679.25,-779.9375,13424.78125
"Graea Hypue DC-T d4-65",-1056.3125,-437.40625,13489.8125
"Graea Hypue LH-U d3-92",-597.34375,-693.90625,13400.0625
"Graea Hypue UL-R c6-71",-1101.9375,-473.1875,13312.59375
"Graea Hypue UY-Z d192",-697.78125,-509.09375,13126.3125
"Graea Hypue AR-U d3-275",-1117.96875,-522.0625,13347.3125
"Graea Hypue LH-U d3-142",-620.9375,-735.84375,13368.15625
"Graea Hypue AG-V d3-65",-669.9375,-338.53125,13347.84375
"Graea Hypue QK-O b23-2",-616.28125,-611.65625,13523.25
"Graea Hypue AR-U d3-26",-1118.34375,-527.40625,13388.84375
"Graea Hypue RY-Q d5-137",-617.46875,-613.90625,13524.375
"Graea Hypue OI-S d4-10",-792.625,-814.6875,13473.375
"Graea Hypue RY-Q d5-202",-621.96875,-664.96875,13504.84375
"Graea Hypue LT-P d6-302",-871.375,-395.03125,13587.34375
"Graea Hypue LH-U d3-68",-590,-688.46875,13394.34375
"Graea Hypue DC-T d4-58",-1068.625,-440.78125,13479.90625
"Graea Hypue AR-U d3-21",-1121.90625,-534.0625,13337.53125
"Graea Hypue JN-S d4-46",-1070,-678.96875,13480.6875
"Graea Hypue RY-Q d5-157",-624.25,-654,13520.9375
"Graea Hypue MC-U d3-92",-687.0625,-800.0625,13347.65625
"Graea Hypue BB-W d2-163",-1102.84375,-667.90625,13333.625
"Graea Hypue MX-T d3-124",-837.21875,-844.53125,13335.75
"Graea Hypue PX-S b20-10",-1071.5625,-691.875,13466.03125
"Graea Hypue UZ-O d6-100",-862.4375,-706.375,13606.21875
"Graea Hypue AR-U d3-159",-1124.125,-536.46875,13339.96875
"Graea Hypue MC-U d3-86",-641.125,-765.09375,13376.84375
"Graea Hypue XW-O c8-40",-878.65625,-278.5,13382.53125
"Graea Hypue ZV-U d3-301",-1093.59375,-432.25,13396.59375
"Graea Hypue LT-P d6-338",-873.71875,-377.5625,13578.625
"Graea Hypue BA-Y d1-56",-613.5,-637.65625,13205.53125
"Graea Hypue QY-Q d5-121",-644.96875,-631.5,13558.40625
"Graea Hypue RY-Q d5-155",-620.03125,-628.96875,13531.03125
"Graea Hypue LX-T d3-107",-867.8125,-844,13396.5625
"Graea Hypue OD-A d1-50",-1001.25,-484.53125,13137.03125
"Graea Hypue LT-P d6-553",-914.59375,-407.625,13592.78125
"Graea Hypue XW-O c8-44",-867.78125,-278.71875,13408.03125
"Graea Hypue MC-U d3-16",-686.3125,-800.90625,13399.59375
"Graea Hypue FW-U d3-25",-569.09375,-473.21875,13397.8125
"Graea Hypue SE-P d6-95",-821.5625,-661.125,13631.0625
"Graea Hypue VZ-W d2-341",-728,-309.34375,13278.78125
"Graea Hypue OD-A d1-42",-968.125,-428.5,13140.03125
"Graea Hypue AR-U d3-227",-1128.34375,-570.15625,13346.84375
"Graea Hypue ZV-U d3-177",-1097.6875,-438.28125,13407.96875
"Graea Hypue ZQ-I b27-2",-987.59375,-483.96875,13598.125
"Graea Hypue ND-O c8-35",-582.78125,-440,13409.3125
"Graea Hypue GS-R d5-171",-833.6875,-331.71875,13537.40625
"Graea Hypue AR-U d3-178",-1129.0625,-537.84375,13367.59375
"Graea Hypue FR-R c6-31",-576.0625,-447.09375,13333.8125
"Graea Hypue QI-S d4-137",-699.6875,-808.03125,13416.84375
"Graea Hypue YW-O c8-109",-835.34375,-273.78125,13397.3125
"Graea Hypue QY-Q d5-147",-655.4375,-664.375,13559.75
"Graea Hypue LH-U d3-32",-580.03125,-686.90625,13382.46875
"Graea Hypue UD-R b21-3",-1063.65625,-694.625,13491.3125
"Graea Hypue VJ-N c8-36",-558.59375,-623.34375,13392.65625
"Graea Hypue MC-U d3-41",-659.0625,-787.59375,13350.125
"Graea Hypue LT-P d6-295",-865.65625,-413.90625,13611.15625
"Graea Hypue MC-U d3-82",-648.03125,-777.5,13387.125
"Graea Hypue PN-B d69",-873.09375,-619.09375,13078.625
"Graea Hypue RY-Q d5-61",-623.875,-592.71875,13554.28125
"Graea Hypue HV-E b28-6",-837,-691.6875,13622.71875
"Graea Hypue ZU-Z b16-0",-599.09375,-724.34375,13377.09375
"Graea Hypue PI-P c7-44",-549.1875,-578.65625,13345.96875
"Graea Hypue LH-U d3-93",-600.375,-725.21875,13391.5
"Graea Hypue VZ-W d2-298",-740.40625,-293.875,13295
"Graea Hypue IW-V d2-71",-648.4375,-780.90625,13332.125
"Graea Hypue VZ-W d2-344",-723.0625,-306.0625,13276.125
"Graea Hypue UZ-W d2-87",-838.21875,-276.5,13289
"Graea Hypue UO-Q d5-25",-698.375,-745.21875,13541.375
"Graea Hypue LH-U d3-44",-569.625,-670.65625,13392.59375
"Graea Hypue GS-R d5-188",-806.5625,-318.65625,13524.40625
"Graea Hypue MN-A d1-14",-814.09375,-335.90625,13174.78125
"Graea Hypue KH-A c2-1",-692.46875,-504.03125,13114.3125
"Graea Hypue UO-Q d5-33",-701.25,-766.34375,13520
"Graea Hypue AM-T d4-31",-1005,-340.15625,13465.4375
"Graea Hypue SO-Q d5-113",-828.53125,-763.9375,13574.78125
"Graea Hypue FW-U d3-130",-573.09375,-438.3125,13360.09375
"Graea Hypue AR-U d3-237",-1133.5625,-557.96875,13393.375
"Graea Hypue PI-S d4-33",-713.96875,-801.3125,13478.40625
"Graea Hypue MY-P c6-9",-1016.75,-794.75,13318.75
"Graea Hypue RD-S d4-106",-745.6875,-835.34375,13420.59375
"Graea Hypue YW-O c8-89",-845.9375,-267.65625,13400.4375
"Graea Hypue MC-U d3-47",-681.46875,-810.4375,13378.25
"Graea Hypue LG-A b19-29",-723,-295.65625,13422.78125
"Graea Hypue QY-Q d5-179",-640.4375,-634.9375,13568.28125
"Graea Hypue UZ-W d2-356",-788.5625,-282.40625,13273.75
"Graea Hypue RY-Q d5-159",-613.5,-653.5625,13529.625
"Graea Hypue AM-T d4-146",-969.21875,-316.25,13470.53125
"Graea Hypue AR-U d3-180",-1136.0625,-535.8125,13383
"Graea Hypue GS-R d5-410",-824.46875,-304.90625,13512.65625
"Graea Hypue MC-U d3-87",-630.625,-772.28125,13366
"Graea Hypue EM-T d4-282",-689.75,-324.875,13462.65625
"Graea Hypue RY-Q d5-196",-624.59375,-657.09375,13543.625
"Graea Hypue GS-R d5-467",-846.9375,-298.28125,13502.5625
"Graea Hypue RY-Q d5-9",-614.28125,-635.40625,13541.46875
"Graea Hypue AG-V d3-254",-676.25,-312.5625,13345.84375
"Graea Hypue AR-U d3-279",-1138.09375,-554.71875,13386.28125
"Graea Hypue IR-U d3-75",-542.65625,-567.25,13378.3125
"Graea Hypue FW-U d3-230",-555.21875,-482.59375,13402.15625
"Graea Hypue PD-A d1-114",-923.4375,-425.875,13108.53125
"Graea Hypue FW-U d3-225",-568.71875,-440.3125,13391.875
"Graea Hypue FW-U d3-250",-550.59375,-489.59375,13345.3125
"Graea Hypue WE-C b18-13",-899.03125,-271.15625,13407.84375
"Graea Hypue KS-Z b17-16",-1135.96875,-536.34375,13405.40625
"Graea Hypue AR-U d3-156",-1138.21875,-571.09375,13395.09375
"Graea Hypue PD-S d4-35",-911.3125,-833.8125,13464.71875
"Graea Hypue RY-Q d5-95",-587.3125,-634.4375,13505.3125
"Graea Hypue RY-Q d5-75",-589.5625,-620.6875,13515.71875
"Graea Hypue AR-U d3-119",-1140.21875,-533.84375,13354.28125
"Graea Hypue LH-U d3-137",-573.53125,-699.625,13381.59375
"Graea Hypue AR-U d3-90",-1138.875,-516.84375,13350.9375
"Graea Hypue HI-R d5-434",-1026.9375,-442.21875,13567.5625
"Graea Hypue FW-U d3-78",-548.8125,-484.40625,13375.75
"Graea Hypue HM-T b20-4",-1115.6875,-635.28125,13462.4375
"Graea Hypue BH-T d4-212",-1086.15625,-393.21875,13415.75
"Graea Hypue LH-U d3-1",-593.25,-734.3125,13384.65625
"Graea Hypue QI-S d4-79",-633.46875,-755.28125,13467.78125
"Graea Hypue LT-P d6-516",-929,-380.03125,13588.21875
"Graea Hypue UO-Q d5-98",-688.21875,-746.625,13547.375
"Graea Hypue UO-Q d5-81",-700.0625,-760.78125,13542.28125
"Graea Hypue NX-T d3-48",-769.5625,-856.40625,13369.5
"Graea Hypue BA-Y d1-79",-574,-648.90625,13244.78125
"Graea Hypue MO-P d6-238",-1024.53125,-475.46875,13588.53125
"Graea Hypue GS-R d5-589",-850.59375,-310.03125,13534.40625
"Graea Hypue MC-U d3-76",-647.03125,-795.78125,13339.96875
"Graea Hypue NX-T d3-28",-730.5625,-845.875,13367.375
"Graea Hypue RY-Q d5-193",-592.25,-621.65625,13529.15625
"Graea Hypue LH-U d3-77",-569.9375,-696.65625,13405.90625
"Graea Hypue UZ-W d2-33",-785.375,-276.71875,13261.84375
"Graea Hypue SJ-P d6-105",-701.03125,-552.75,13634.71875
"Graea Hypue NX-T d3-51",-773.9375,-859.625,13338.78125
"Graea Hypue NJ-P d6-19",-1057.25,-548,13579.0625
"Graea Hypue RY-Q d5-29",-585.15625,-632.03125,13517
"Graea Hypue RD-S d4-36",-746.34375,-838.625,13455.09375
"Graea Hypue QI-S d4-23",-644.8125,-763.78125,13485.71875
"Graea Hypue RY-Q d5-109",-616.71875,-615.59375,13566.03125
"Graea Hypue NX-T d3-52",-719.25,-843.0625,13387.125
"Graea Hypue LT-P d6-510",-888.65625,-397.75,13618.75
"Graea Hypue AR-U d3-67",-1148.6875,-539.78125,13360.625
"Graea Hypue RY-Q d5-208",-570.40625,-622.8125,13498.5625
"Graea Hypue YA-B b18-20",-1090.875,-386.21875,13410.53125
"Graea Hypue OD-A d1-239",-1008.8125,-464.40625,13120.90625
"Graea Hypue HR-V d2-80",-896.6875,-858.09375,13295.09375
"Graea Hypue DC-T d4-274",-1104.40625,-452.46875,13481.8125
